Timeout error,https://www.seattletimes.com/nation-world/nation/schumer-vows-vote-on-background-checks-after-latest-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/colorado-mass-shootings-have-long-painful-history/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/seattle-news/health/explainer-how-states-are-seeking-to-loosen-controls-on-guns/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/heres-how-other-countries-have-responded-to-mass-shootings/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation-politics/blocked-boulder-assault-weapons-ban-renews-gun-law-questions/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/a-list-of-recent-mass-shootings/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation-politics/democrats-vow-vote-on-gun-bills-biden-says-we-have-to-act/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/seattle-news/health/haunted-by-mass-violence-colorado-confronts-painful-history/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/seattle-news/politics/americas-other-deadly-contagion-has-come-roaring-back/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/records-suggest-defendant-called-911-during-minnesota-attack/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/shootings-never-stopped-during-the-pandemic-2020-was-the-deadliest-gun-violence-year-in-decades/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/final-report-finds-no-motive-in-virginia-beach-mass-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation-politics/fact-checking-bidens-claim-that-1994-assault-weapons-law-brought-down-mass-shootings/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/online-results-favor-vegas-shooting-memorial-at-concert-site/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.billboard.com/articles/news/9545632/colorado-mass-shooting-gun-control-reaction/
Timeout error,https://www.seattletimes.com/nation-world/nation/police-armed-man-arrested-inside-atlanta-grocery-store/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/explainer-questions-remain-after-supermarket-mass-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/police-witness-alerted-atlanta-store-manager-to-armed-man/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/how-fear-and-shootings-drive-business-for-the-gun-industry/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/biden-slams-republicans-on-voting-rights-limits-defends-record-on-border/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/2000-honor-boulder-shooting-victims-suspect-hears-charges/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/opinion/letters-to-the-editor/mass-shootings-restrict-firearm-access/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/opinion/editorials/legislature-enact-sensible-gun-control-now/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/city-holds-distanced-ceremonies-for-mass-shooting-victims/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/suspect-sought-in-attack-on-asian-american-woman-in-nyc/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/police-california-office-attack-that-killed-4-wasnt-random/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/suspects-wife-says-she-cant-understand-california-attack/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/opinion/3-ways-to-save-democracy/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/thank-god-im-safe-nra-leader-sought-refuge-from-public-outrage-aboard-yacht-after-mass-school-shootings/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/business/nra-exec-sheltered-on-friends-yacht-after-mass-shootings/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/biden-faces-long-odds-in-push-for-more-state-red-flag-laws/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/lawyer-man-accused-in-texas-mass-shooting-was-harassed/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/officer-whose-pat-down-missed-gun-cautioned-against-rushing/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/texas-house-oks-dropping-permit-to-carry-handgun-in-public/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/us-has-been-wracked-with-several-mass-shootings-in-2021/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/colorado-marks-latest-mass-tragedy-after-10-killed/
Timeout error,https://www.seattletimes.com/nation-world/nation/bidens-appeals-for-action-on-guns-policing-face-reality/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/indianapolis-shooter-was-former-fedex-employee-had-had-gun-seized-by-police-authorities-say/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/four-sikhs-among-victims-of-indianapolis-mass-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/sports/whites-fast-start-helps-lead-san-antonio-past-pacers-109-94/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/sikh-group-wants-probe-of-gunmans-possible-supremacist-link/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/us-sikh-community-traumatized-by-yet-another-mass-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/blue-states-chart-diverging-paths-on-death-penalty-debate/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/boulders-assault-weapons-ban-meant-to-stop-mass-shootings-was-blocked-10-days-before-grocery-store-attack/
Timeout error,https://www.seattletimes.com/nation-world/nation/blue-states-chart-diverging-paths-on-death-penalty-debate/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation-politics/ted-cruz-maintains-ties-to-right-wing-group-despite-its-extremist-messaging/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/embattled-florida-school-superintendent-decides-to-resign/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/fedex-shooting-victims-to-be-honored-at-lucas-oil-stadium/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/seattle-news/northwest/after-emotional-statements-oregon-house-passes-gun-bill/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/fedex-shooting-victims-to-be-remembered-at-big-ceremony/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/sheriff-boone-shooter-attacked-father-days-earlier/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/seattle-news/health/football-city-usa-killings-raise-sport-safety-concerns/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/business/as-pandemic-ebbs-an-old-fear-is-new-again-mass-shootings/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/national-day-of-prayer-inspires-pleas-for-unity-and-justice/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/at-funeral-fallen-watauga-deputies-remembered-as-heroes/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/report-details-police-wounding-of-suspect-in-mass-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/police-seek-motive-in-shooting-at-colorado-birthday-party/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/neighbors-mourn-victims-of-colorado-shooting-that-killed-7/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/judge-deputies-fired-over-school-massacre-to-get-jobs-back/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation-politics/greene-searched-capitol-office-building-for-rep-ocasio-cortez-2019-video-shows/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/sports/olympics/williams-inspires-us-water-polo-team-with-play-mentality/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/bidens-agenda-imperiled-as-priorities-stall-in-congress/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/bidens-agenda-imperiled-as-priorities-stall-in-congress/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation-politics/could-beto-be-back-orourke-mulling-bid-for-texas-governor/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/killer-of-8-in-california-had-talked-of-workplace-attacks/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/seattle-news/crime/troopers-arrest-man-carrying-rifle-onto-ferry-in-mukilteo/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/survivor-california-shooter-was-outsider-in-workplace/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/man-accused-of-plotting-walmart-attack-arrested-in-texas/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/miami-area-shootings-mark-bloody-memorial-day-weekend/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/seattle-news/washington-was-at-the-forefront-of-a-gun-violence-prevention-law-heres-how-its-played-out/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/police-release-dramatic-body-cam-video-of-rail-yard-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/motive-unclear-as-firefighter-kills-colleague-at-station/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/entertainment/2-charged-in-miami-beach-no-arrests-in-other-shootings/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/business/colorado-shooting-victims-demand-answers-on-public-donations/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/entertainment/police-third-victim-dies-in-miami-banquet-hall-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/police-3-dead-other-hurt-in-shooting-at-florida-grad-party/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.billboard.com/articles/news/9583388/music-industry-open-letter-to-senators-2021-gun-violence/
Timeout error,https://www.seattletimes.com/nation-world/nation/3-linked-to-grad-party-shooting-charged-in-attack-on-car/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/floridas-largest-county-oks-plan-after-spike-in-gun-deaths/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/biden-gives-video-address-to-graduating-parkland-students/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/fbi-perceived-grievances-drove-virginia-beach-mass-shooter/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/california-appeals-court-ruling-upending-assault-weapons-ban/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/colleague-of-california-shooter-feared-he-might-go-postal/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/business/apple-reaffirms-privacy-stance-amid-trump-probe-revelations/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation-politics/biden-to-name-pulse-nightclub-a-national-memorial/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/rash-of-mass-shootings-stirs-us-fears-heading-into-summer/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/victims-of-pulse-nightclub-massacre-remembered-5-years-later/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/man-25-dies-after-downtown-austin-shooting-that-wounded-14/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,https://www.seattletimes.com/nation-world/nation/2nd-arrest-made-in-deadly-downtown-austin-mass-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
