Timeout error,http://www.usnews.com/news/articles/2015/10/01/mass-shooting-at-oregon-community-college
Connection error,http://feeds.gawker.com/~r/jezebel/full/~3/G04G2DOeZ3U/at-least-20-people-injured-during-mass-shooting-at-oreg-1734056915
Timeout error,http://www.miamiherald.com/news/nation-world/article37213392.html#storylink=rss
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a552abd/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A10Coregon0Eshooting0Econgress0Etwitter0In0I82295540Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Timeout error,http://www.miamiherald.com/news/nation-world/national/article37257339.html#storylink=rss
Timeout error,http://www.kansascity.com/news/state/missouri/article37271847.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/USVideoTopNews/~3/Z4osxEIDXJY/story01.htm
Connection error,http://feeds.reuters.com/~r/reuters/USVideoTopNews/~3/103_CfY4L3w/story01.htm
Connection error,http://feeds.gawker.com/~r/gawker/full/~3/Hj42cWVA0CQ/feds-investigating-4chan-thread-after-mass-shooting-at-1734149910
Connection error,http://feeds.reuters.com/~r/reuters/MostRead/~3/faxkci_WTk8/story01.htm
Connection error,http://www.cbsnews.com/videos/stories-of-heroism-emerge-amidst-oregon-college-shooting-tragedy/
Connection error,http://feeds.cbsnews.com/~r/CBSNewsMain/~3/FkhY3I-AzFY/
Timeout error,http://www.usnews.com/news/us/articles/2015/10/02/the-latest-sheriff-number-of-firearms-at-shooters-home
Timeout error,http://www.kansascity.com/news/nation-world/article37318461.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article37302132.html#storylink=rss
Connection error,http://www.cbsnews.com/videos/how-obamas-response-to-mass-shootings-has-evolved/
Timeout error,http://www.kansascity.com/news/nation-world/article37316589.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article37316589.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article37354875.html#storylink=rss
Timeout error,http://www.kansascity.com/entertainment/article37316589.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/qcyDGxH-SEo/thirteen-weapons-recovered-after-oregon
Timeout error,http://www.usnews.com/news/us/articles/2015/10/02/proposal-would-erase-confederate-sign-from-mississippi-flag
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/02/bush-new-guns-laws-arent-right-reaction-to-mass-shootings
Connection error,http://feeds.gawker.com/~r/gizmodo/full/~3/lFb-ieHzQD8/gun-violence-now-kills-as-many-americans-as-cars-so-wh-1734324078
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/02/clinton-pledges-to-fight-nra-on-gun-rights-after-shooting
Timeout error,http://www.miamiherald.com/opinion/letters-to-the-editor/article37385874.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article37398543.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article37397325.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article37398543.html#storylink=rss
Timeout error,http://www.kansascity.com/opinion/editorials/article37405833.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/PrLpUbxt-Yc/story01.htm
Timeout error,http://www.miamiherald.com/entertainment/celebrities/article37316589.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article37420212.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/MostRead/~3/erooNXuz4Ag/story01.htm
Connection error,http://feeds.gawker.com/~r/gawker/full/~3/xzaiziBm31E/how-4chan-trolled-two-of-its-friends-by-framing-them-fo-1734265649
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/lkAcPd1gxXc/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a616ceb/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A30Coregon0Eshooter0Edied0Eof0Esuicide0In0I82384320Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677081/s/4a61ca66/sc/7/l/0L0Shuffingtonpost0N0Cbob0Ecesca0Cthe0Ebob0Echez0Eshow0Epodcast0I190Ib0I8238480A0Bhtml0Dutm0Ihp0Iref0Fmedia0Gir0FMedia/story01.htm
Connection error,http://feeds.reuters.com/~r/reuters/MostRead/~3/3jIjngh6Amo/story01.htm
Connection error,http://www.cbsnews.com/videos/survivors-try-to-make-sense-of-the-oregon-college-shooting/
Timeout error,http://www.miamiherald.com/living/liv-columns-blogs/ana-veciana-suarez/article37421358.html#storylink=rss
Timeout error,http://www.usnews.com/news/articles/2015/10/05/police-arrest-4-teens-in-mass-shooting-conspiracy
Connection error,http://feeds.gawker.com/~r/gawker/full/~3/usVAdk4-KEo/four-teenage-students-arrested-in-highly-detailed-plo-1734660159
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/hSZWR5IWcdU/story01.htm
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/SVpXqvRfe5c/story01.htm
Timeout error,http://www.miamiherald.com/news/nation-world/article37806954.html#storylink=rss
Timeout error,http://www.usnews.com/news/entertainment/articles/2015/10/05/emotional-alek-skarlatos-returns-to-dancing-with-the-stars
Timeout error,http://www.sacbee.com/latest-news/article37909626.html#storylink=rss
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/06/approaching-debate-clinton-and-sanders-showing-differences
Connection error,http://feeds.gawker.com/~r/deadspin/full/~3/BvjbLvmfL5I/the-gun-control-movement-needs-its-own-pro-life-fanatic-1734711064
Timeout error,http://www.miamiherald.com/news/local/news-columns-blogs/fabiola-santiago/article37993017.html#storylink=rss
Timeout error,http://www.miamiherald.com/opinion/op-ed/article38013090.html#storylink=rss
Timeout error,http://www.kansascity.com/news/government-politics/article37996671.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article37953450.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/politics-government/article37996671.html#storylink=rss
Too Many Redirects,http://rssfeeds.cincinnati.com/~/115831413/0/cincinnati-home~Ky-gubernatorial-candidates-bicker-during-debate/
Timeout error,http://www.sacbee.com/opinion/letters-to-the-editor/article37989249.html#storylink=rss
Connection error,http://feeds.foxnews.com/~r/blogs/Gretawire/~3/E1UD8YxyH6o/
Timeout error,http://www.sacbee.com/news/nation-world/national/article38059890.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article38136873.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article38136873.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article38146155.html#storylink=rss
Timeout error,http://www.usnews.com/news/us/articles/2015/10/08/oregon-gunman-killed-himself-after-police-shot-him
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/u_ghdaQwaJU/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a857d95/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A80Cben0Ecarson0Edebt0Eceiling0In0I82652480Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Timeout error,http://www.sacbee.com/news/nation-world/national/article38353905.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article38353905.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/politics-government/elections-2016/article38400819.html#storylink=rss
Timeout error,http://www.kansascity.com/opinion/letters-to-the-editor/article38406636.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article38460753.html#storylink=rss
Timeout error,http://www.miamiherald.com/opinion/letters-to-the-editor/article38520309.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/CiaF0LQj4Dc/story01.htm
Timeout error,http://www.miamiherald.com/news/local/crime/article38686365.html#storylink=rss
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677505/s/4a91ebdb/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C10A0Cactive0Eshooter0Ecolleges0In0I82740A240Bhtml0Dutm0Ihp0Iref0Fcollege0Gir0FCollege/story01.htm
Timeout error,http://www.miamiherald.com/news/article38668557.html#storylink=rss
Timeout error,http://www.sacbee.com/opinion/letters-to-the-editor/article38114406.html#storylink=rss
Timeout error,http://www.kansascity.com/latest-news/article38784555.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article38784555.html#storylink=rss
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/12/ben-carsons-gun-comments-highlight-free-wheeling-style
Timeout error,http://www.kansascity.com/opinion/opn-columns-blogs/syndicated-columnists/article38824710.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/local/community/miami-dade/community-voices/article38928768.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/rio22Ky9C1g/story01.htm
Timeout error,http://www.kansascity.com/news/nation-world/national/article39620712.html#storylink=rss
Connection error,http://feeds.gawker.com/~r/jezebel/full/~3/q11H22yOljs/survivor-chris-mintz-recounts-oregon-shooting-a-day-th-1737192439
Timeout error,http://www.kansascity.com/living/religion/article39871020.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/QtAM9_gPDC0/story01.htm
Timeout error,http://www.kansascity.com/news/nation-world/article41315991.html#storylink=rss
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4af583c9/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C250Cben0Ecarson0Ecampaign0In0I838510A80Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Timeout error,http://www.kansascity.com/news/nation-world/national/article41392761.html#storylink=rss
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/28/ap-gfk-poll-support-for-tighter-gun-laws-ticks-up
Timeout error,http://www.kansascity.com/news/business/article41788077.html#storylink=rss
Timeout error,http://www.usnews.com/opinion/articles/2015/10/30/how-the-nras-narrative-has-hijacked-american-consensus-on-gun-safety
Timeout error,http://www.usnews.com/news/articles/2015/10/07/white-house-claims-medicaid-expansion-would-curb-gun-violence
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/vmiP9TFHLUA/story01.htm
Connection error,http://feeds.reuters.com/~r/Reuters/PoliticsNews/~3/-jCQdDzCgAo/story01.htm
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/W-q1j1gy9z4/medical-staff-numb-after-college-shootin
Connection error,http://feeds.reuters.com/~r/reuters/USVideoTopNews/~3/foxuy25S2AA/story01.htm
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/SVpXqvRfe5c/story01.htm
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/alvOfnYkbek/story01.htm
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/alvOfnYkbek/story01.htm
Timeout error,http://www.usnews.com/news/the-report/articles/2015/10/23/hillary-clinton-and-democrats-want-to-take-your-guns
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/07/ben-carsons-advice-on-mass-shooting-under-scrutiny
Connection error,http://feeds.gawker.com/~r/gizmodo/full/~3/xzaiziBm31E/how-4chan-trolled-two-of-its-friends-by-framing-them-fo-1734265649
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a6b3fbb/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A20Camerican0Egun0Eviolence0In0I82453120Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/rrikU2AIaJs/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a55850e/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A10Cchris0Emurphy0Emass0Eshootings0In0I82297420Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677081/s/4a74ca56/sc/7/l/0L0Shuffingtonpost0N0Cmichael0Eb0Ekeegan0Cpresident0Estuff0Ehappens0Ib0I82528620Bhtml0Dutm0Ihp0Iref0Fmedia0Gir0FMedia/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a72a947/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A60Cdemi0Elovato0Emental0Eillness0Estigma0Ereform0In0I82510A20A0Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a562433/sc/24/l/0L0Shuffingtonpost0N0C20A150C10A0C0A10Cobama0Eon0Eoregon0Eshooting0Eweve0Ebecome0Enumb0Eto0Ethis0In0I8230A3480Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a6d4729/sc/27/l/0L0Shuffingtonpost0N0C20A150C10A0C0A50Charry0Ereid0Enra0In0I82478760Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/hSZWR5IWcdU/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677081/s/4a7d9298/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A70Cpeople0Emagazine0Econgress0Ephone0Enumbers0Egun0Eviolence0In0I8259960A0Bhtml0Dutm0Ihp0Iref0Fmedia0Gir0FMedia/story01.htm
Timeout error,http://www.usnews.com/news/politics/articles/2015/10/02/q-a-gun-control-prospects-in-gop-run-congress-remain-remote
Timeout error,https://www.seattletimes.com/sports/wsu-cougar-football/wsu-cougars-links-mike-leachs-opinion-on-the-gun-violence-debate/
Timeout error,https://www.seattletimes.com/nation-world/roseburg-attack-latest-in-growing-list-of-horrific-killings/
Timeout error,http://www.seattletimes.com/seattle-news/americans-should-look-in-mirror-to-stop-gun-violence/
Too Many Redirects,http://theweek.com/articles/581371/men-mass-murder-what-gender-tells-about-americas-epidemic-gun-violence%3Cbr
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/TMzVxOQlyUI/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677564/s/4a5c45c7/sc/7/l/0L0Shuffingtonpost0N0Cxojane0E0Cmy0Ebest0Efriend0Ewas0Eshot0Eand0Emurdered0Eon0Elive0Etelevision0Ib0I82350A0A60Bhtml0Dutm0Ihp0Iref0Fcrime0Gir0FCrime/story01.htm
Timeout error,http://www.sacbee.com/news/politics-government/capitol-alert/article39234468.html#storylink=rss
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4afd08bd/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C260Camericans0Emass0Eshootings0Emental0Ehealth0In0I8392920A0Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a5f502f/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A20Cguns0Edont0Ekill0Epeople0In0I82371580Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677065/s/4a9deb9c/sc/38/l/0L0Shuffingtonpost0N0Ccharles0Ekarel0Ebouley0Cirelands0Eouting0Egrows0Eas0E0Ib0I82820A620Bhtml0Dutm0Ihp0Iref0Fgay0Evoices0Gir0FGay0KVoices/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a919410/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C10A0Cresponsible0Egun0Eownership0In0I82739880Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a9cbc50/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C120Cgun0Econtrol0Etrends0In0I82816540Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677564/s/4a5c76e3/sc/7/l/0L0Shuffingtonpost0N0Ceric0Eschmeltzer0Cthe0Eroutine0Eness0Eof0Ethe0Eg0Ib0I82335380Bhtml0Dutm0Ihp0Iref0Fcrime0Gir0FCrime/story01.htm
Connection error,http://www.cbsnews.com/videos/ben-carson-defends-comments-on-oregon-mass-shooting-gun-control/
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a68e4ff/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A50Cjohn0Eoliver0Emental0Ehealth0In0I82432640Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a9c88fe/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C120Ckamala0Eharris0Egun0Eviolence0In0I82811680Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677538/s/4a6d19cc/sc/7/l/0L0Shuffingtonpost0N0C20A150C10A0C0A20Cthe0Edanger0Eof0Elabeling0Egun0Eviolence0Ea0Emental0Ehealth0Eissue0In0I82473760Bhtml0Dutm0Ihp0Iref0Fpolitics0Gir0FPolitics/story01.htm
Connection error,http://feeds.huffingtonpost.com/c/35496/f/677594/s/4a9db1a1/sc/7/l/0L0Shuffingtonpost0N0Cliza0Elong0Ctime0Eto0Etalk0Eabout0Eguns0Ib0I82716180Bhtml0Dutm0Ihp0Iref0Fparents0Gir0FParents/story01.htm
Timeout error,http://www.seattletimes.com/sports/lebron-james-theres-no-room-for-guns/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,http://www.seattletimes.com/opinion/editorials/seattle-can-help-lead-on-preventing-gun-violence/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,http://www.seattletimes.com/opinion/a-time-to-mourn-another-mass-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,http://www.seattletimes.com/seattle-news/crime/oregon-college-gunman-killed-himself-after-police-shot-him/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,http://www.seattletimes.com/seattle-news/crime/violence-is-all-over-in-portland-police-blame-gangs-2/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
Timeout error,http://www.seattletimes.com/opinion/history-rewritten-and-everybody-has-guns/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
