Timeout error,http://www.kansascity.com/news/business/national-international/article182902316.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article182934701.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article182959546.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article182959546.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article182962796.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/ipSo-EbGkzg/gunman-massacres-at-least-26-people-in-t
Timeout error,http://www.kansascity.com/news/nation-world/article182972261.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/NCypKJWIVqk/trump-addresses-texas-shooting-from-japa
Timeout error,http://wire.kapitall.com/investment-idea/the-morning-hype-texas-shooting-more-earnings-and-bjorks-cryptocurrency/
Timeout error,http://www.miamiherald.com/entertainment/celebrities/article182978451.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/isJT6R7SMWI/texas-church-gunman-sent-threatening-texts-to-in-laws-officials-say-idUSKBN1D510F
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/Zx1v-UqX6VY/texas-gunman-sent-threatening-texts-to-m
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/Zx1v-UqX6VY/texas-gunman-sent-threatening-texts-to-m
Timeout error,http://www.miamiherald.com/entertainment/celebrities/article183146511.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article183167166.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article183218316.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/national/article183218316.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-06/holcomb-directs-flags-lowered-after-texas-church-shooting
Connection error,http://feeds.reuters.com/~r/reuters/companyNews/~3/eHD5pHm0dY4/guns-ammo-lumped-with-hospitals-greeting-cards-in-u-s-fund-filings-idUSL1N1ND141
Timeout error,http://podcast.mktw.net/wsj/audio/20171107/pod-wntopstories110717/pod-wntopstories110717.mp3
Connection error,https://www.cbsnews.com/videos/shots-fired-inside-baptist-church-in-texas-leaving-dozens-dead/
Timeout error,http://www.kansascity.com/news/nation-world/article183156536.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/UHhj6I4WCHo/texas-church-gunman-escaped-mental-facility-in-2012-while-facing-court-martial-idUSKBN1D715Q
Timeout error,https://www.usnews.com/news/top-news/articles/2017-11-06/gunmans-in-laws-attended-texas-church-but-not-there-for-attack-sheriff
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/n7pAC5AQfYc/fbi-may-have-lost-critical-time-unlocking-texas-shooters-iphone-idUSKBN1D833F
Timeout error,http://www.kansascity.com/news/nation-world/article183554331.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/article183554331.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article182972136.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article183611466.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/Jocrq2ngjaQ/pastor-may-demolish-texas-church-where-massacre-took-place-idUSKBN1D92WM
Timeout error,https://www.usnews.com/news/us/articles/2017-11-10/not-real-news-a-look-at-what-didnt-happen-this-week
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-10/latest-food-pantry-resumes-near-texas-church-shooting-site
Timeout error,https://www.usnews.com/news/best-states/tennessee/articles/2017-11-06/rodney-crowell-kelsea-ballerini-honored-by-ascap
Timeout error,https://www.usnews.com/news/us/articles/2017-11-12/the-latest-texas-town-holds-1st-service-since-church-attack
Timeout error,http://www.sacbee.com/news/nation-world/article184208386.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article184195471.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/article184295653.html#storylink=rss
Timeout error,https://www.usnews.com/news/us/articles/2017-11-13/las-vegas-beefs-up-marathon-security-after-concert-attack
Timeout error,http://www.miamiherald.com/sports/article184297718.html#storylink=rss
Timeout error,http://www.kansascity.com/sports/article184297718.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-13/barbecue-ministry-raises-more-than-90k-for-shooting-victims
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/L6dmTNWt4I8/funeral-set-for-nine-family-members-killed-in-texas-church-shooting-idUSKBN1DF29Y
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-15/the-latest-hundreds-line-up-for-texas-shooting-funeral
Timeout error,http://www.miamiherald.com/news/nation-world/article184853398.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-16/vegas-officials-set-up-fund-for-services-after-mass-shooting
Connection error,https://www.cbsnews.com/videos/how-one-school-protected-its-students-from-a-mass-shooting/
Connection error,http://feeds.reuters.com/~r/reuters/companyNews/~3/7SpCMyn9ajM/hundreds-of-las-vegas-shooting-victims-file-lawsuits-in-california-court-idUSL8N1NQ6G1
Timeout error,http://www.miamiherald.com/news/business/article185680778.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-21/q-a-donations-for-victims-of-the-las-vegas-mass-shooting
Timeout error,https://www.washingtonpost.com/blogs/erik-wemple/wp/2017/11/25/president-trumps-media-narcissism-declines-holiday-break/
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-25/man-who-survived-las-vegas-shooting-killed-in-hit-and-run
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/f-co99U7Uws/australia-arrests-man-accused-of-plottin
Timeout error,https://www.usnews.com/news/sports/articles/2017-11-30/pats-guy-honors-vegas-shooting-victims-lost-baby-on-cleats
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-30/october-casino-revenue-flat-statewide-down-on-the-strip
Timeout error,http://www.miamiherald.com/news/business/article187422298.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/9NgB1QuFOIM/images-of-november
Timeout error,https://www.usnews.com/news/best-states/tennessee/articles/2017-12-04/chris-stapletons-bold-but-simple-plan-to-put-music-first
Timeout error,http://www.miamiherald.com/news/nation-world/article188046839.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/article188046839.html#storylink=rss
Timeout error,https://www.usnews.com/news/us/articles/2017-12-05/us-justice-department-atf-to-decide-if-bump-stocks-are-prohibited
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/Fh36uHyobdI/u-s-justice-department-atf-to-decide-if-bump-stocks-are-prohibited-idUSKBN1DZ2U9
Timeout error,http://www.kansascity.com/news/politics-government/article188200749.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/9NgB1QuFOIM/images-of-november
Timeout error,http://www.kansascity.com/news/nation-world/article184061721.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/AxRr2Hh3qAc/u-s-air-force-failed-to-report-dozens-of-cases-to-gun-database-idUSKBN1DS2W1
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/XxlYXAh7bys/air-force-error-helped-texas-church-shooter-buy-guns-idUSKBN1D715Q
Timeout error,http://www.kansascity.com/news/nation-world/article182972131.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/article184061721.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/article182864216.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/80M-HSXlvRc/family-strife-threats-preceded-texas-church-massacre-by-former-u-s-airman-idUSKBN1D510F
Timeout error,http://www.kansascity.com/news/nation-world/article186946138.html#storylink=rss
Timeout error,https://www.usnews.com/news/us/articles/2017-11-28/us-air-force-failed-to-report-dozens-of-cases-to-gun-database
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/d88GmmYDkKE/air-force-error-let-texas-gunman-buy-weapons-for-church-massacre-idUSKBN1D510F
Timeout error,http://www.miamiherald.com/news/nation-world/article184061721.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article182968501.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/f-co99U7Uws/australia-arrests-man-accused-of-plottin
Timeout error,https://www.usnews.com/news/best-states/ohio/articles/2017-11-16/ohio-man-arrested-for-shooting-threats-at-casino-church
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/_m8htLi0pSM/lapse-in-background-check-database-allowed-texan-church-gunman-to-buy-weapons-pentagon-idUSKBN1D715Q
Timeout error,http://www.miamiherald.com/news/nation-world/article182864216.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/PoliticsNews/~3/g_E_L7Eu0WM/trump-hits-out-at-uks-may-over-criticism-of-sharing-far-right-videos-idUSKBN1DU0PN
Connection error,http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/NCypKJWIVqk/trump-addresses-texas-shooting-from-japa
Timeout error,http://www.miamiherald.com/news/nation-world/article184195471.html#storylink=rss
Timeout error,https://www.usnews.com/news/us/articles/2017-11-15/funeral-set-for-nine-family-members-killed-in-texas-church-shooting
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-12/barbeque-hauls-in-donations-for-church-shooting-victims
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-07/authorities-victims-range-from-18-months-to-77-years-old
Timeout error,https://www.usnews.com/news/best-states/connecticut/articles/2017-11-14/the-latest-court-hears-appeal-in-newtown-shooting-case
Timeout error,https://www.usnews.com/news/top-news/articles/2017-11-05/trump-expresses-grief-for-victims-of-texas-mass-shooting
Timeout error,http://www.sfgate.com/news/education/article/Washington-state-man-pleads-not-guilty-to-church-12387868.php
Timeout error,https://www.usnews.com/news/best-states/washington/articles/2017-11-28/washington-state-man-pleads-not-guilty-to-church-threats
Timeout error,http://www.miamiherald.com/news/nation-world/article186799863.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article183237026.html#storylink=rss
Timeout error,http://www.kansascity.com/news/local/article182765071.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/national/article182959546.html#storylink=rss
Timeout error,http://www.kansascity.com/news/nation-world/article186799863.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/worldNews/~3/DxkssnsyBPA/trump-sparks-outrage-in-uk-with-tweet-to-may-after-sharing-far-right-videos-idUSKBN1DU0PN
Timeout error,https://www.usnews.com/news/best-states/michigan/articles/2017-11-08/michigan-senate-oks-concealed-guns-in-schools-churches
Timeout error,http://www.kansascity.com/news/nation-world/national/article183195426.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article183195426.html#storylink=rss
Timeout error,https://www.usnews.com/news/top-news/articles/2017-11-08/fbi-may-have-lost-critical-time-unlocking-texas-shooters-iphone
Timeout error,https://www.usnews.com/news/top-news/articles/2017-11-05/why-here-ask-residents-of-small-texas-town-after-massacre
Timeout error,http://www.sacbee.com/latest-news/article182959546.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-26/las-vegas-shooting-survivors-share-tears-hugs-over-meal
Timeout error,http://www.sacbee.com/latest-news/article186639923.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-06/s-carolina-man-upset-by-similar-name-with-texas-suspect
Timeout error,http://www.sacbee.com/opinion/editorials/article184873028.html#storylink=rss
Timeout error,http://www.sacbee.com/opinion/op-ed/article183213961.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-06/texas-church-attack-leaves-26-dead-small-community-reeling
Timeout error,http://www.sacbee.com/latest-news/article182902316.html#storylink=rss
Timeout error,http://www.sacbee.com/news/business/article187422298.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-10/vegas-shooting-memorial-to-become-part-of-museum-collection
Timeout error,https://money.usnews.com/investing/news/articles/2017-11-07/guns-ammo-lumped-with-hospitals-greeting-cards-in-us-fund-filings
Timeout error,https://www.usnews.com/news/top-news/articles/2017-11-07/lapse-in-background-check-database-allowed-texan-church-gunman-to-buy-weapons-pentagon
Timeout error,https://www.usnews.com/news/us/articles/2017-11-20/hundreds-of-las-vegas-shooting-victims-file-lawsuits-in-california-court
Timeout error,http://www.sacbee.com/news/article182972261.html#storylink=rss
Timeout error,http://www.sacbee.com/news/article183157641.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/michigan/articles/2017-11-28/city-to-host-informational-meeting-on-church-shootings
Timeout error,http://www.sacbee.com/news/nation-world/article183554331.html#storylink=rss
Timeout error,https://www.usnews.com/news/top-news/articles/2017-11-09/us-air-force-could-face-liability-in-texas-shooting-legal-experts
Timeout error,http://www.sacbee.com/entertainment/celebrities/article182978451.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/JVl1aMyu4jY/a-texas-school-is-devastated-by-church-shooting-idUSKBN1D901Z
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-06/church-gunman-was-court-martialed-discharged-from-air-force
Timeout error,http://www.sacbee.com/latest-news/article186229268.html#storylink=rss
Timeout error,http://www.sacbee.com/news/nation-world/article184853398.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/tennessee/articles/2017-11-20/tim-mcgraw-and-faith-hill-find-harmony-on-first-duets-record
Timeout error,http://www.sacbee.com/news/politics-government/article188200749.html#storylink=rss
Timeout error,http://www.sacbee.com/news/local/crime/article184322523.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-07/trump-says-tougher-gun-laws-not-answer-after-texas-shooting
Timeout error,https://www.usnews.com/news/best-states/michigan/articles/2017-11-11/bills-proposed-to-protect-michigan-domestic-violence-victims
Timeout error,http://www.sacbee.com/opinion/california-forum/article185197488.html#storylink=rss
Timeout error,https://www.usnews.com/news/us/articles/2017-11-07/texas-massacre-is-seized-on-by-both-sides-in-gun-debate
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-23/sheriff-las-vegas-shooting-gunman-fired-over-1-100-rounds
Timeout error,http://www.sacbee.com/opinion/article187322338.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/new-york/articles/2017-11-08/the-latest-pence-meets-families-of-church-shooting-victims
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-28/some-vegas-shooting-victims-want-donation-plan-revised
Timeout error,http://www.sacbee.com/news/nation-world/article182962796.html#storylink=rss
Timeout error,https://www.usnews.com/news/us/articles/2017-11-08/a-texas-school-is-devastated-by-church-shooting
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-14/jason-aldean-says-he-hopes-for-healing-after-vegas-shooting
Timeout error,https://www.usnews.com/news/best-states/california/articles/2017-11-05/texas-church-attack-the-latest-us-mass-shooting
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2017-11-30/prosecutors-group-pushes-ag-to-enforce-background-check-law
Timeout error,https://www.usnews.com/news/us/articles/2017-11-12/texas-church-members-gather-for-1st-time-since-attack
Timeout error,https://www.usnews.com/news/us/articles/2017-11-15/las-vegas-shooting-lawsuits-stack-up-with-14-more-filed
Timeout error,https://www.usnews.com/news/us/articles/2017-11-26/man-who-survived-las-vegas-massacre-killed-on-nevada-highway
Timeout error,https://www.usnews.com/news/entertainment/articles/2017-11-09/cma-awards-highlighted-by-political-emotional-moments
Timeout error,https://www.usnews.com/news/top-news/articles/2017-11-09/pastor-may-demolish-texas-church-where-massacre-took-place
Timeout error,http://www.sacbee.com/opinion/letters-to-the-editor/article186122018.html#storylink=rss
Timeout error,http://www.sacbee.com/entertainment/celebrities/article186003448.html#storylink=rss
Timeout error,http://www.sacbee.com/opinion/article182883046.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/article182959911.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/article183237026.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article183297191.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/article183611466.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/business/article183456196.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/nation-world/national/article183167166.html#storylink=rss
Timeout error,http://www.miamiherald.com/latest-news/article184208386.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/politics-government/article185068463.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/politics-government/article186001008.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/politics-government/article187191208.html#storylink=rss
Timeout error,http://www.miamiherald.com/news/politics-government/article188200749.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/texas/articles/2017-11-07/texas-church-gunman-had-run-ins-with-the-law-before-shooting
Timeout error,https://www.usnews.com/news/national-news/articles/2017-11-06/shooting-in-texas-leaves-26-dead
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/GoBpVEXlZ8A/multiple-deaths-in-shooting-at-texas-church-gunman-dead-local-media-idUSKBN1D510F
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/lR_BB9cgEcY/many-reported-dead-after-gunman-opens-fire-at-texas-church-idUSKBN1D510F
Timeout error,https://www.usnews.com/news/national-news/articles/2017-11-09/senate-recommends-for-lifetime-judgeships-two-lawyers-the-aba-deems-not-qualified
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/CHT-X1Uhr4I/u-s-justice-department-considers-possible-bump-stocks-ban-idUSKBN1DZ2U9
Timeout error,http://www.ledger-enquirer.com/news/nation-world/national/article182908246.html
Timeout error,https://www.usnews.com/news/us/articles/2017-11-06/gov-abbott-suggests-connection-between-gunman-texas-church
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/UvdPR664bZs/gunman-opens-fire-at-texas-church-killing-at-least-20-idUSKBN1D510F
Connection error,http://feeds.reuters.com/~r/reuters/companyNews/~3/7SpCMyn9ajM/hundreds-of-las-vegas-shooting-victims-file-lawsuits-in-california-court-idUSL8N1NQ6G1
Connection error,http://feeds.reuters.com/~r/reuters/companyNews/~3/eHD5pHm0dY4/guns-ammo-lumped-with-hospitals-greeting-cards-in-u-s-fund-filings-idUSL1N1ND141
