Timeout error,https://www.miamiherald.com/news/article221190805.html#storylink=rss
Timeout error,https://www.sacbee.com/news/business/article221187550.html#storylink=rss
Timeout error,https://www.miamiherald.com/news/business/article221187550.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/california/articles/2018-11-07/man-charged-in-deadly-la-store-standoff-expected-in-court
Timeout error,https://www.kansascity.com/latest-news/article221339240.html#storylink=rss
Timeout error,https://www.kansascity.com/news/nation-world/article221341110.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/4pTRVSKNLwo/trump-briefed-on-california-shooting-says-fbi-on-scene-twitter-idUSKBN1ND1UW
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/4pTRVSKNLwo/trump-briefed-on-california-shooting-says-fbi-on-scene-twitter-idUSKBN1ND1UW
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/KS8SZ5omjfo/gunman-kills-12-including-deputy-in-crowded-california-bar-idUSKCN1ND16I
Timeout error,https://www.sacbee.com/news/state/california/article221349440.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/4ZZEzMDBNPg/sheriff-says-12-killed-in-shooting-spree-in-california-bar-idUSKCN1ND16I
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/Y-3DV2qcUHw/sheriffs-deputy-11-others-killed-in-shooting-spree-in-california-bar-idUSKCN1ND16I
Timeout error,https://www.sacbee.com/entertainment/celebrities/article221339270.html#storylink=rss
Timeout error,https://www.ledger-enquirer.com/entertainment/article221339270.html#storylink=rss
Timeout error,https://www.sacbee.com/news/state/california/article221370585.html#storylink=rss
Timeout error,https://www.ledger-enquirer.com/news/nation-world/national/article221363165.html#storylink=rss
Timeout error,https://www.ledger-enquirer.com/news/nation-world/national/article221362260.html#storylink=rss
Timeout error,https://www.miamiherald.com/news/nation-world/national/article221363165.html#storylink=rss
Timeout error,https://www.kansascity.com/news/nation-world/national/article221362260.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/california/articles/2018-11-08/some-of-the-most-recent-deadly-us-mass-shootings
Timeout error,https://www.sacbee.com/latest-news/article221376930.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/72tRFmR4rxY/ex-marine-apparently-acted-alone-in-california-bar-shooting-fbi-idUSKCN1ND16I
Timeout error,https://www.sacbee.com/news/business/article221355855.html#storylink=rss
Timeout error,https://www.miamiherald.com/news/politics-government/national-politics/article221373130.html#storylink=rss
Timeout error,https://www.ledger-enquirer.com/news/politics-government/national-politics/article221373130.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/--rWJcfZBWU/hundreds-line-up-to-donate-blood-after-california-bar-shooting-idUSKCN1ND3BK
Timeout error,https://www.usnews.com/news/best-states/california/articles/2018-11-08/the-latest-southern-california-wildfire-evacuations-ordered
Timeout error,https://www.usnews.com/news/top-news/articles/2018-11-08/hundreds-line-up-to-donate-blood-after-california-bar-shooting
Timeout error,https://www.ledger-enquirer.com/news/nation-world/article221374785.html#storylink=rss
Timeout error,https://www.ledger-enquirer.com/news/nation-world/article221394220.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/sportsNews/~3/90gjhWtgxzo/nfl-notebook-qb-mccown-to-start-for-jets-idUSKCN1NE09R
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/_tAQ-v-4-S8/we-all-just-trampled-california-bar-shooting-survivor-recalls-idUSKCN1NE0AO
Timeout error,https://www.usnews.com/news/best-states/california/articles/2018-11-08/the-latest-hundreds-gather-at-vigil-after-mass-shooting
Timeout error,https://www.usnews.com/news/us/articles/2018-11-08/some-survivors-of-bar-shooting-also-lived-through-vegas
Timeout error,https://www.miamiherald.com/sports/article221402785.html#storylink=rss
Timeout error,https://www.usnews.com/news/top-news/articles/2018-11-08/we-all-just-trampled-california-bar-shooting-survivor-recalls
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/72tRFmR4rxY/ex-marine-apparently-acted-alone-in-california-bar-shooting-fbi-idUSKCN1ND16I
Connection error,http://feeds.reuters.com/~r/reuters/sportsNews/~3/90gjhWtgxzo/nfl-notebook-qb-mccown-to-start-for-jets-idUSKCN1NE09R
Timeout error,https://www.ledger-enquirer.com/sports/article221402995.html#storylink=rss
Timeout error,https://www.usnews.com/news/us/articles/2018-11-09/a-year-apart-some-country-music-fans-face-2-mass-shootings
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/tonftD6dGpg/fbi-hopes-to-learn-what-drove-ex-marine-to-kill-12-in-california-bar-idUSKCN1NE161
Connection error,http://feeds.reuters.com/~r/reuters/environment/~3/fWyEqhEHDWA/three-fast-moving-california-blazes-cause-thousands-to-flee-idUSKCN1NE0WQ
Connection error,http://feeds.reuters.com/~r/reuters/environment/~3/fWyEqhEHDWA/three-fast-moving-california-blazes-cause-thousands-to-flee-idUSKCN1NE0WQ
Timeout error,https://www.sacbee.com/news/nation-world/article221407065.html#storylink=rss
Timeout error,https://www.sacbee.com/news/nation-world/national/article221411515.html#storylink=rss
Timeout error,https://www.ledger-enquirer.com/news/nation-world/national/article221411515.html#storylink=rss
Timeout error,https://www.usnews.com/news/top-news/articles/2018-11-09/factbox-victims-of-the-california-bar-mass-shooting
Connection error,http://feeds.reuters.com/~r/reuters/topNews/~3/qa2qciJE1XU/grieving-after-shooting-california-city-threatened-by-wildfires-idUSKCN1NE161
Timeout error,https://www.foxsports.com/nfl/story/rams-cancel-practice-for-fire-20-players-coaches-evacuate-110918
Timeout error,https://www.ledger-enquirer.com/entertainment/article221404060.html#storylink=rss
Timeout error,https://www.kansascity.com/entertainment/article221404060.html#storylink=rss
Timeout error,https://www.sacbee.com/entertainment/celebrities/article221404060.html#storylink=rss
Connection error,http://feeds.reuters.com/~r/reuters/environment/~3/Y8yckgM2ZHs/california-town-in-shock-and-mourning-now-threatened-by-wildfire-idUSKCN1NE2K7
Timeout error,https://www.usnews.com/news/best-states/nevada/articles/2018-11-09/artist-at-vegas-memory-site-reflects-on-california-slayings
Timeout error,https://www.kansascity.com/news/business/national-international/article221407065.html#storylink=rss
Timeout error,https://www.ledger-enquirer.com/news/business/article221407065.html#storylink=rss
Timeout error,https://www.miamiherald.com/news/business/article221407065.html#storylink=rss
Timeout error,https://www.usnews.com/news/best-states/california/articles/2018-11-09/the-latest-some-affected-by-mass-shooting-also-flee-flames
Timeout error,https://www.miamiherald.com/news/nation-world/article221402000.html#storylink=rss
Timeout error,https://www.sacbee.com/news/nation-world/article221462400.html#storylink=rss
Timeout error,https://www.sacbee.com/latest-news/article221463325.html#storylink=rss
Timeout error,https://www.miamiherald.com/news/politics-government/election/article219143095.html
Timeout error,https://www.usnews.com/news/best-states/california/articles/2018-11-10/official-shooter-debated-sanity-online-during-bar-massacre
Timeout error,https://www.sacbee.com/news/nation-world/article221496535.html#storylink=rss
Timeout error,https://www.ledger-enquirer.com/news/nation-world/article221496535.html#storylink=rss
Timeout error,https://www.usnews.com/news/us/articles/2018-11-11/southern-californians-battered-by-wildfires-that-killed-2
Timeout error,https://www.miamiherald.com/news/nation-world/article221496535.html#storylink=rss
Timeout error,https://www.sacbee.com/news/business/article221500450.html#storylink=rss
Timeout error,https://www.ledger-enquirer.com/news/business/article221500450.html#storylink=rss
Timeout error,https://www.usnews.com/news/politics/articles/2018-11-11/democratic-wins-could-mean-state-action-on-health-care-guns
Connection error,http://www.startribune.com/politics/national/500230051.html
Connection error,https://www.foxnews.com/us/southern-california-wildfire-may-be-fueled-by-return-of-strong-gusty-santa-ana-winds
Connection error,http://www.sportingnews.com/us/nfl/news/nfl-monitoring-california-wildfire-smoke-conditions-chargers-rams-raiders-49ers-news/hiq4l1i1jd9o1vqpmdgca8tk5
Connection error,https://www.ocregister.com/2018/11/11/public-memorial-for-sgt-ron-helus-killed-as-he-strived-to-save-lives-during-borderline-shooting-planned-thursday/
Connection error,http://rssfeeds.cincinnati.com/~/579538932/0/cincinnati-home~aposFact-is-I-had-no-reason-to-do-itapos-Thousand-Oaks-gunman-posted-to-Instagram-during-massacre/
Connection error,http://rssfeeds.azcentral.com/~/579668930/0/phoenix/nation~Airplane-banner-denounces-Jetsapos-partnership-with-MGM/
Connection error,https://www.forbes.com/sites/brucelee/2018/11/11/how-doctors-responded-after-the-nra-said-stay-in-their-lane/
Connection error,https://www.usnews.com/news/sports/articles/2018-11-11/airplane-banner-denounces-jets-partnership-with-mgm
Connection error,https://www.cbsnews.com/feature/san-bernardino-mass-shooting/?ftag=MSF0951a18
Connection error,https://www.usnews.com/news/sports/articles/2018-11-11/the-latest-titans-casey-carries-flag-as-salute-to-service
Connection error,https://people.com/human-interest/robin-thicke-camille-grammer-lose-homes-california-fires-death-toll-23/
Connection error,http://rss.cnn.com/~r/rss/cnn_topstories/~3/RlY_6OWsKss/index.html
Connection error,http://www.startribune.com/sports/vikings/500232911.html
Connection error,https://nypost.com/2018/11/11/end-gun-violence-plane-banner-shames-jets-for-mgm-deal/
Connection error,http://www.espn.com/nfl/story/_/id/25242680/nfl-rejected-bids-los-angeles-rams-kansas-city-chiefs-play-week-10-denver-ahead-mexico-city-trip
Connection error,https://www.pbs.org/newshour/nation/southern-californians-battered-by-wildfires-that-killed-2
Connection error,https://www.mercurynews.com/2018/11/11/winds-again-fan-southern-californian-wildfire-that-killed-2/
Connection error,https://www.upi.com/Sports_News/NFL/2018/11/11/Rams-Chiefs-denied-in-bids-to-play-in-Denver-ahead-of-Mexico-City-tilt/3451541974495/
Connection error,http://rssfeeds.azcentral.com/~/579691620/0/phoenix/nation~What-we-know-about-California-wildfires-deaths-more-than-structures-destroyed/
Connection error,https://www.npr.org/2018/11/11/666727374/reporting-on-mass-shootings-a-familiar-heartbreaking-script?utm_medium=RSS&utm_campaign=national
Connection error,https://www.huffingtonpost.com/entry/california-fires-death-toll_us_5be8981fe4b0e84388993aae
Connection error,https://www.ocregister.com/2018/11/11/watching-flames-some-residents-refuse-to-evacuate-from-woolsey-fire/
Connection error,https://www.denverpost.com/2018/11/11/democratic-state-gains-2018-election/
Connection error,https://www.ocregister.com/2018/11/11/chargers-win-ugly-in-hazy-oakland-to-extend-winning-streak-to-six/
Connection error,https://www.huffingtonpost.com/entry/newspaper-buyout-offer-cites-capital-gazette-massacre_us_5be63790e4b0e8438897f66a
Connection error,http://rssfeeds.jsonline.com/~/579691620/0/milwaukee/home~What-we-know-about-California-wildfires-deaths-more-than-structures-destroyed/
Connection error,https://www.miamiherald.com/entertainment/celebrities/article221504300.html#storylink=rss
Connection error,http://rssfeeds.azcentral.com/~/579703576/0/phoenix/local~Survivors-of-California-shooting-wildfires-turn-to-faith-to-heal/
Connection error,http://www.espn.com/blog/los-angeles-rams/post/_/id/39298/after-tragic-week-in-l-a-rams-do-their-best-to-rally-the-community
Connection error,http://www.orlandosentinel.com/ct-nra-doctors-guns-20181111-story.html
Connection error,http://feeds.chicagotribune.com/~r/chicagotribune/horoscopes/~3/jNx6eeOvY6o/ct-nra-doctors-guns-20181111-story.html
Connection error,https://www.buzzfeednews.com/article/briannasacks/thousand-oaks-fire-borderline-shooting
Connection error,http://feedproxy.google.com/~r/baltimoresun/news/nation/rss2/~3/qCHEDmJuGeQ/ct-nra-doctors-guns-20181111-story.html
Connection error,http://rssfeeds.azcentral.com/~/579704308/0/phoenix/nation~Rams-make-late-defensive-stand-hold-off-Seahawks/
Connection error,http://feeds.chicagotribune.com/~r/chicagotribune/voiceofthepeople/~3/64UpPWfgj_4/ct-letters-mass-shooting-thousand-oaks-mental-health-20181109-story.html
Connection error,https://www.denverpost.com/2018/11/11/death-toll-rises-california-wildfires/
Connection error,https://www.newsweek.com/watch-jared-goff-uses-halle-berry-audible-actress-responds-1211132?utm_source=Public&utm_medium=Feed&utm_campaign=Distribution
Connection error,https://people.com/tv/peoples-choice-awards-2018-kardashians-reality-show-award/
Connection error,https://www.ocregister.com/2018/11/11/lakers-hawks-wear-warm-up-shirts-showing-support-for-thousand-oaks-shooting-victims/
Connection error,http://rssfeeds.usatoday.com/~/579732866/0/usatodaycomsports-topstories~LeBron-James-speaks-out-about-gun-violence-in-America-after-Thousand-Oaks-mass-shooting/
Connection error,https://www.eastbaytimes.com/2018/11/11/hero-of-two-mass-shootings-didnt-survive-second/
Connection error,http://feeds.latimes.com/~r/latimes/entertainment/news/arts/~3/gFt6V8wGlzg/la-sp-lakers-report-20181111-story.html
Connection error,https://www.theguardian.com/sport/2018/nov/12/the-nfl-has-tipped-everything-in-favour-of-offense-and-the-results-are-glorious
Connection error,https://www.theguardian.com/sport/2018/nov/12/the-nfl-has-tipped-everything-in-favour-of-offense-and-the-results-are-glorious
Connection error,https://www.foxnews.com/us/fox-news-first-midterm-election-chaos-in-three-states-michelle-obama-blasts-trump-adviser-hillary-2020-is-a-go
Connection error,http://feeds.latimes.com/~r/latimes/sports/college/usc/~3/dQKsFQ3OvG4/la-oe-block-ucla-students-for-justice-in-palestine-conference-20181112-story.html
Connection error,https://www.inquisitr.com/5159223/the-peoples-choice-awards-the-complete-list-of-winners/
Connection error,https://www.cbsnews.com/news/thousand-oaks-mass-shooting-alaina-housley-youngest-victim-family-speaks-out/
Connection error,http://rssfeeds.indystar.com/~/579761510/0/indystar/todaystopstories~In-court-the-Noblesville-shooter-was-quiet-In-his-video-he-calmly-pressed-a-gun-to-his-cheek/
Connection error,http://www.cnn.com/2011/CRIME/05/25/arizona.loughner.competency/index.html?hpt=C1
Connection error,https://www.washingtonpost.com/news/powerpost/paloma/the-health-202/2018/11/12/the-health-202-the-dialysis-industry-spent-more-than-100-million-to-beat-a-california-ballot-measure/5be867f11b326b392905472b/
Connection error,https://profootballtalk.nbcsports.com/2018/11/12/rams-seahawks-fires-nfl-week-10-fmia-peter-king/?cid=eref:nbcnews:text?cid=public-rss_20181112
Connection error,https://www.buzzfeednews.com/article/elaminabdelmahmoud/morning-update-californias-wildfires-lead-to-31-deaths
Connection error,http://rssfeeds.azcentral.com/~/579777756/0/phoenix/nation~California-wildfires-What-we-know-now-about-death-tolls-damage/
Connection error,http://www.sportingnews.com/us/nba/news/lebron-james-los-angeles-lakers-alarmed-gun-violence/6kk5hnvpiv0w1geej5yqr0rtl
Connection error,https://www.mercurynews.com/2018/11/12/ex-coach-says-california-gunman-was-volatile-intimidating/
Connection error,http://rssfeeds.usatoday.com/~/579790060/0/usatodaycomsports-topstories~Athletes-have-message-on-gun-violence-aposEnoughapos/
Connection error,http://www.chicagotribune.com/ct-life-stevens-monday-nra-tweet-stay-in-your-lane-1112-story.html
Connection error,https://www.cbsnews.com/video/family-of-alaina-housley-killed-in-thousand-oaks-shooting-seeks-change/
Connection error,http://rss.cnn.com/~r/rss/cnn_latest/~3/eMI3OG2I6Mw/index.html
Connection error,https://www.ocregister.com/2018/11/12/borderline-gunman-long-was-out-of-control-in-high-school-former-coach-says/
Connection error,http://rssfeeds.jsonline.com/~/579794798/0/milwaukee/home~Wisconsin-high-school-canapost-ban-studentaposs-gunthemed-Tshirts-federal-judge-rules/
Connection error,http://feeds.chicagotribune.com/~r/chicagotribune/hottopics/~3/rovxRYIkP-w/ct-life-stevens-monday-nra-tweet-stay-in-your-lane-1112-story.html
Connection error,https://www.fark.com/comments/10224459?utm_source=feed&utm_medium=comments&utm_campaign=fark
Connection error,https://qz.com/1460161/doctors-explain-to-the-nra-why-gun-violence-is-very-much-in-their-lane/
Connection error,http://feedproxy.google.com/~r/time/topstories/~3/GkyfKi7R_vg/
Connection error,https://www.washingtonpost.com/lifestyle/rapper-father-spit-in-a-fans-mouth-at-songbyrd-she-raised-her-arms-in-celebration/2018/11/12/15703fce-e691-11e8-bbdb-72fdbf9d4fed_story.html
Connection error,https://www.ocregister.com/2018/11/12/in-era-of-mass-shootings-we-must-address-how-letters/
Connection error,http://rssfeeds.azcentral.com/~/579819156/0/phoenix/politics~takeaways-from-Arizonaaposs-epic-Senate-race-between-Martha-McSally-and-Kyrsten-Sinema/
Connection error,https://www.reuters.com/article/us-california-wildfires-celebrities/miley-cyrus-neil-young-lose-homes-in-malibu-wildfires-idUSKCN1NH28Q?feedType=RSS&feedName=topNews
Connection error,https://www.washingtonpost.com/politics/the-fix/steve-king-dared-conservative-outlet-to-release-audio-of-him-calling-immigrants-dirt-it-did/2018/11/12/594bde06-c051-4dd8-9c22-d5ab9265ef73_story.html
Connection error,https://www.oann.com/miley-cyrus-neil-young-lose-homes-in-malibu-wildfires/
Connection error,https://www.washingtonpost.com/entertainment/music/could-countrys-new-class-cause-an-upset-at-the-cma-awards/2018/11/12/b27154f4-e6a8-11e8-8449-1ff263609a31_story.html
Connection error,https://www.newsweek.com/ivanka-trump-charm-white-house-donald-president-1212403?utm_source=Public&utm_medium=Feed&utm_campaign=Distribution
Connection error,https://www.newsweek.com/ivanka-trump-charm-white-house-donald-president-1212403?utm_source=Public&utm_medium=Feed&utm_campaign=Distribution
Connection error,https://www.eastbaytimes.com/2018/11/12/rep-king-dared-the-weekly-standard-to-release-the-tape-they-did/
Connection error,https://www.mercurynews.com/2018/11/12/rep-king-dared-the-weekly-standard-to-release-the-tape-they-did/
Connection error,http://rssfeeds.indystar.com/~/579732866/0/indystar/allsports~LeBron-James-speaks-out-about-gun-violence-in-America-after-Thousand-Oaks-mass-shooting/
Connection error,http://rss.cnn.com/~r/rss/cnn_latest/~3/SwgkeidHIB8/index.html
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/_tAQ-v-4-S8/we-all-just-trampled-california-bar-shooting-survivor-recalls-idUSKCN1NE0AO
Connection error,https://www.eastbaytimes.com/2018/11/12/analysis-gops-fact-free-election-claims-damage-the-institution/
Connection error,https://truthout.org/video/advocates-warn-against-pence-and-trump-led-attacks-on-va-health-care/
Connection error,https://www.forbes.com/sites/dbloom/2018/11/12/netflix-awards-season-roma-buster-scruggs-bird-box/
Connection error,https://www.theblaze.com/news/2018/11/12/rock-icon-blames-unfit-leader-trump-after-home-lost-to-wildfire-calls-him-climate-change-denier/
Connection error,https://hollywoodlife.com/2018/11/12/tamera-mowry-slams-fan-over-niece-death-alaina-housley/
Connection error,http://rssfeeds.usatoday.com/~/579838396/0/usatoday-newstopstories~aposBecomingapos-Michelle-Obama-Even-the-queenaposs-shoes-hurt-and-more-things-we-didnapost-know/
Connection error,https://www.washingtonpost.com/politics/florida-voting-nikolas-cruz-registers-as-a-republican-from-jail/2018/11/12/8319c737-afa1-4bba-9862-7ea1b15dc4b4_story.html
Connection error,https://radaronline.com/exclusives/2018/11/the-real-hosts-cry-tamera-mowry-niece-dead-borderline-shooting-loni-love-adrienne-bailon-video/
Connection error,https://www.cbsnews.com/news/stay-in-your-lane-doctors-fire-back-at-the-nra-guns/
Connection error,http://rssfeeds.jsonline.com/~/579836042/0/milwaukee/home~Brewersapos-Christian-Yelich-gets-new-perspective-after-deadly-shooting-wildfires-in-California/
Connection error,http://www.chicagotribune.com/ct-met-mass-shootings-guns-northwestern-video-huppke-20181112-story.html
Connection error,http://rss.cnn.com/~r/rss/cnn_latest/~3/FkvCvtClwwg/index.html
Connection error,https://www.dailynews.com/2018/11/12/borderline-shooting-memorial-becomes-a-place-for-locals-to-grieve-offer-support/
Connection error,https://www.dailynews.com/2018/11/12/reo-speedwagon-will-perform-a-pair-of-concerts-to-help-thousand-oaks-heal-from-woolsey-fire-borderline-shooting/
Connection error,http://www.chicagotribune.com/ct-met-california-wildfires-chicago-area-man-20181112-story.html
Connection error,http://feeds.chicagotribune.com/~r/chicagotribune/religion/~3/lxxFv4K7TKY/ct-met-california-wildfires-chicago-area-man-20181112-story.html
Connection error,https://www.aol.com/article/news/2018/11/12/california-wildfire-still-raging-near-la-and-could-burn-for-another-week/23587851/
Connection error,https://people.com/human-interest/ireland-baldwin-accused-looting-home-malibu-fire-kim-basinger-house-burned-down/
Connection error,http://feeds.reuters.com/~r/reuters/environment/~3/gkZ-KrAk5hE/paradise-lost-grim-search-under-way-in-incinerated-california-town-idUSKCN1NH2DY
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/l5SPHNMLpxk/carpenter-erects-wooden-crosses-in-honor-of-shooting-rampage-victims-idUSKCN1NI0BJ
Connection error,https://www.ocregister.com/2018/11/12/clippers-continue-to-be-moved-to-action-by-thousand-oaks-shooting/
Connection error,http://rssfeeds.usatoday.com/~/579891914/0/usatodaycomsports-topstories~Christian-Yelich-on-California-wildfires-aposWeaposre-just-all-hoping-for-the-best-right-nowapos/
Connection error,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/l5SPHNMLpxk/carpenter-erects-wooden-crosses-in-honor-of-shooting-rampage-victims-idUSKCN1NI0BJ
Connection error,http://rssfeeds.usatoday.com/~/579913210/0/usatodaycomnfl-topstories~NFL-players-are-reprising-some-old-costly-celebrations/
Connection error,https://www.foxsports.com/nfl/story/nfl-players-are-reprising-some-old-costly-celebrations-111318
Connection error,http://rssfeeds.azcentral.com/~/579913210/0/phoenix/nation~NFL-players-are-reprising-some-old-costly-celebrations/
Connection error,http://www.startribune.com/sports/vikings/500345242.html
Connection error,http://www.marketwatch.com/news/story.asp?guid=%7B35BA167A-E140-11E8-AACB-D25BA978757B%7D&siteid=rss&rss=1
