stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url,text,location,Keywords,Count,Dict Class,Manual Class,0
19550224,2010-06-07 14:51:49,Cumbria killer Derrick Bird was dumped by his Thai lover weeks before rampage,http://www.nypost.com/p/news/international/cumbria_killer_derrick_bird_before_BHVMEHasHNs0rxB9a3mbBO?CMP=OTC-rss&FEEDNAME=,en,False,murders and attempted murders,7,New York Post,http://www.nypost.com/,"['thanks', 'contacting', 'us', ""'ve"", 'received', 'submission', 'cumbria', 'killer', 'derrick', 'bird', 'dumped', 'thai', 'lover', 'reportedly', 'sent', 'thousands', 'pounds', 'weeks', 'murderous', 'rampage', 'british', 'media', 'reported', 'monday', 'citing', 'bird', 'friends', '52-year-old', 'knew', '32-year-old', 'thai', 'woman', 'hon', 'met', 'holiday', 'three', 'years', 'ago', 'promised', 'move', 'england', 'daily', 'mail', 'reported', 'weeks', 'ago', 'told', 'seeing', 'someone', 'else', 'sent', 'text', 'message', 'breaking', 'relationship', 'thai', 'bar', 'owner', 'chris', 'bulmer', 'told', 'sun', 'bird', 'fell', 'bar', 'girl', 'kennel', 'bar', 'ripped', 'bulmer', 'said', 'derrick', 'made', 'mistake', 'like', 'many', 'westerners', 'falling', 'love', 'thought', 'felt', 'same.', 'bird', 'killed', '12', 'people', 'deadly', 'shooting', 'spree', 'june', '2', 'reported', 'spent', 'thousands', 'pounds', 'hooker', 'transferring', '£1,000', 'us', '1400', 'bank', 'account', 'last', 'month', 'sent', 'message', 'saying', 'met', 'another', 'man', 'taxi', 'driver', 'reported', 'devastated', 'break', 'speculation', 'added', 'tax', 'pressures', 'thought', 'triggered', 'mass', 'shooting', 'north-west', 'england', 'bird', 'two', 'children', 'graeme', 'bird', '28', 'jamie', '16', 'said', 'sunday', 'could', 'understand', 'turned', 'loving', 'dad', 'monster', 'slaughtered', '12', 'injured', 'another', '25', 'killing', 'sun', 'reported', 'statement', 'read', 'vicar', 'reverend', 'jim', 'marshall', 'service', 'church', 'lamplugh', 'cumbria', 'pair', 'said', 'father', 'loving', 'cheerful', 'character', 'would', 'missed', 'family', 'friends', 'would', 'also', 'like', 'send', 'condolences', 'families', 'people', 'involved', 'tragic', 'incident', 'statement', 'added', 'thoughts', 'them.', 'share', 'selection']",Hialeah,[],0,0,0,None
20055731,2010-06-21 16:20:00,"

        Stocks rise early on yuan change","http://feeds.chicagotribune.com/~r/chicagotribune/business/~3/Ym2MtlPbFQQ/la-fiw-markets-20100621,0,2559224.story",en,False,suits and litigation,9,Chicago Tribune,http://www.chicagotribune.com/,"['perhaps', 'help', 'find', 'wanted', 'hit', 'error', 'page', 'try', 'site', 'map', 'list', 'online', 'sections', 'check', 'columnists', 'page', 'also', 'search', 'tools', 'finding', 'particular', 'stories', 'topics', 'pages', 'covering', 'many', 'major', 'issues', 'people', 'looking', 'particular', 'suburban', 'publication', 'story', 'best', 'place', 'start', 'suburbs', 'page', 'finally', 'may', 'want', 'take', 'look', 'archives', 'date', 'back', '1849', 'none', 'suggestions', 'work', 'please', 'feel', 'free', 'read', 'faq', 'send', 'us', 'question', 'comment']",Hialeah,[],0,0,0,None
20059119,2010-06-21 19:14:26,Unemployment strikes younger workers,"http://feeds.chicagotribune.com/~r/chicagotribune/career/~3/WlY7P7XtwWQ/chi-career-briefs-062110,0,7843474.story",en,False,suits and litigation,9,Chicago Tribune,http://www.chicagotribune.com/,"['perhaps', 'help', 'find', 'wanted', 'hit', 'error', 'page', 'try', 'site', 'map', 'list', 'online', 'sections', 'check', 'columnists', 'page', 'also', 'search', 'tools', 'finding', 'particular', 'stories', 'topics', 'pages', 'covering', 'many', 'major', 'issues', 'people', 'looking', 'particular', 'suburban', 'publication', 'story', 'best', 'place', 'start', 'suburbs', 'page', 'finally', 'may', 'want', 'take', 'look', 'archives', 'date', 'back', '1849', 'none', 'suggestions', 'work', 'please', 'feel', 'free', 'read', 'faq', 'send', 'us', 'question', 'comment']",Hialeah,[],0,0,None
20062911,2010-06-21 16:28:00,"

        Obama pledges new steps to promote responsible fatherhood","http://feeds.chicagotribune.com/~r/chicagotribune/views/~3/hrrlynMxl38/la-na-obama-fathers-20100622,0,1133716.story",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"['perhaps', 'help', 'find', 'wanted', 'hit', 'error', 'page', 'try', 'site', 'map', 'list', 'online', 'sections', 'check', 'columnists', 'page', 'also', 'search', 'tools', 'finding', 'particular', 'stories', 'topics', 'pages', 'covering', 'many', 'major', 'issues', 'people', 'looking', 'particular', 'suburban', 'publication', 'story', 'best', 'place', 'start', 'suburbs', 'page', 'finally', 'may', 'want', 'take', 'look', 'archives', 'date', 'back', '1849', 'none', 'suggestions', 'work', 'please', 'feel', 'free', 'read', 'faq', 'send', 'us', 'question', 'comment']",Hialeah,[],0,0,None
20062923,2010-06-21 05:00:00,"

        Jimmy Dean Remembered at Funeral","http://feeds.chicagotribune.com/~r/chicagotribune/news/nationworld/~3/MwEw2bk9MWM/wtvr-jimmydeanfuneral-62110,0,4659121.story",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"['perhaps', 'help', 'find', 'wanted', 'hit', 'error', 'page', 'try', 'site', 'map', 'list', 'online', 'sections', 'check', 'columnists', 'page', 'also', 'search', 'tools', 'finding', 'particular', 'stories', 'topics', 'pages', 'covering', 'many', 'major', 'issues', 'people', 'looking', 'particular', 'suburban', 'publication', 'story', 'best', 'place', 'start', 'suburbs', 'page', 'finally', 'may', 'want', 'take', 'look', 'archives', 'date', 'back', '1849', 'none', 'suggestions', 'work', 'please', 'feel', 'free', 'read', 'faq', 'send', 'us', 'question', 'comment']",Hialeah,[],0,0,None
20062919,2010-06-21 19:32:00,"

        High court affirms bans on aid to terrorist groups even when the intended support is for peace","http://feeds.chicagotribune.com/~r/chicagotribune/news/nationworld/~3/puaBGQtBCQI/sns-ap-us-supreme-court-anti-terror-law,0,1221494.story",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"['perhaps', 'help', 'find', 'wanted', 'hit', 'error', 'page', 'try', 'site', 'map', 'list', 'online', 'sections', 'check', 'columnists', 'page', 'also', 'search', 'tools', 'finding', 'particular', 'stories', 'topics', 'pages', 'covering', 'many', 'major', 'issues', 'people', 'looking', 'particular', 'suburban', 'publication', 'story', 'best', 'place', 'start', 'suburbs', 'page', 'finally', 'may', 'want', 'take', 'look', 'archives', 'date', 'back', '1849', 'none', 'suggestions', 'work', 'please', 'feel', 'free', 'read', 'faq', 'send', 'us', 'question', 'comment']",Hialeah,[],0,0,0,None
20065985,2010-06-21 18:06:31,"

        Traveler surveys agree on costs","http://feeds.chicagotribune.com/~r/chicagotribune/travel/~3/iUryG931YMk/ct-travel-surveys-results-sl,0,2949551.storylink",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"['perhaps', 'help', 'find', 'wanted', 'hit', 'error', 'page', 'try', 'site', 'map', 'list', 'online', 'sections', 'check', 'columnists', 'page', 'also', 'search', 'tools', 'finding', 'particular', 'stories', 'topics', 'pages', 'covering', 'many', 'major', 'issues', 'people', 'looking', 'particular', 'suburban', 'publication', 'story', 'best', 'place', 'start', 'suburbs', 'page', 'finally', 'may', 'want', 'take', 'look', 'archives', 'date', 'back', '1849', 'none', 'suggestions', 'work', 'please', 'feel', 'free', 'read', 'faq', 'send', 'us', 'question', 'comment']",Hialeah,[],0,0,0,None
20077017,2010-06-22 00:33:18,"

        Patients offer cystic fibrosis insight","http://www.chicagotribune.com/health/ct-health-cystic-fibrosis-sl,0,6379191.storylink?track=rss",en,False,football,9,Chicago Tribune,http://www.chicagotribune.com/,"['perhaps', 'help', 'find', 'wanted', 'hit', 'error', 'page', 'try', 'site', 'map', 'list', 'online', 'sections', 'check', 'columnists', 'page', 'also', 'search', 'tools', 'finding', 'particular', 'stories', 'topics', 'pages', 'covering', 'many', 'major', 'issues', 'people', 'looking', 'particular', 'suburban', 'publication', 'story', 'best', 'place', 'start', 'suburbs', 'page', 'finally', 'may', 'want', 'take', 'look', 'archives', 'date', 'back', '1849', 'none', 'suggestions', 'work', 'please', 'feel', 'free', 'read', 'faq', 'send', 'us', 'question', 'comment']",Hialeah,[],0,0,0,None
20103899,2010-06-22 15:40:00,"

        NY law would be 1st to take all criminals' DNA, from misdemeanor offenses to felonies","http://feeds.chicagotribune.com/~r/chicagotribune/news/nationworld/~3/ZFKwmSI2ess/sns-ap-us-expanding-dna,0,272966.story",en,False,,9,Chicago Tribune,http://www.chicagotribune.com/,"['perhaps', 'help', 'find', 'wanted', 'hit', 'error', 'page', 'try', 'site', 'map', 'list', 'online', 'sections', 'check', 'columnists', 'page', 'also', 'search', 'tools', 'finding', 'particular', 'stories', 'topics', 'pages', 'covering', 'many', 'major', 'issues', 'people', 'looking', 'particular', 'suburban', 'publication', 'story', 'best', 'place', 'start', 'suburbs', 'page', 'finally', 'may', 'want', 'take', 'look', 'archives', 'date', 'back', '1849', 'none', 'suggestions', 'work', 'please', 'feel', 'free', 'read', 'faq', 'send', 'us', 'question', 'comment']",Hialeah,[],0,0,0,None
20103900,2010-06-22 20:31:00,"

        Defense begins presenting its case in Oakland, Calif., train shooting trial","http://feeds.chicagotribune.com/~r/chicagotribune/news/nationworld/~3/hPyeJ3IAnfY/sns-ap-us-train-station-shooting,0,290319.story",en,False,,9,Chicago Tribune,http://www.chicagotribune.com/,"['perhaps', 'help', 'find', 'wanted', 'hit', 'error', 'page', 'try', 'site', 'map', 'list', 'online', 'sections', 'check', 'columnists', 'page', 'also', 'search', 'tools', 'finding', 'particular', 'stories', 'topics', 'pages', 'covering', 'many', 'major', 'issues', 'people', 'looking', 'particular', 'suburban', 'publication', 'story', 'best', 'place', 'start', 'suburbs', 'page', 'finally', 'may', 'want', 'take', 'look', 'archives', 'date', 'back', '1849', 'none', 'suggestions', 'work', 'please', 'feel', 'free', 'read', 'faq', 'send', 'us', 'question', 'comment']",Hialeah,[],0,0,0,None
659227349,2010-07-05 08:00:00,“13 Reasons Why” Makes a Smarmy Spectacle of Suicide,http://www.newyorker.com/culture/jia-tolentino/13-reasons-why-makes-a-smarmy-spectacle-of-suicide,en,False,"education and schools,recordings (audio),television,reviews",1101,New Yorker,http://www.newyorker.com/,"['revisit', 'article', 'select', 'account', 'view', 'saved', 'stories', 'revisit', 'article', 'visit', 'profile', 'view', 'saved', 'stories', 'jia', 'tolentino', '13', 'reasons', 'netflix', 'show', 'beautiful', 'teen-age', 'girl', 'slits', 'wrists', 'bathtub', 'recording', 'thirteen', 'meticulous', 'cassette', 'tapes', 'detailing', 'blame', 'become', 'runaway', 'hit', 'netflix', 'release', 'ratings', 'show', 'based', 'young-adult', 'book', 'name', 'jay', 'asher', 'tweeted', 'eleven', 'million', 'times', 'month', 'march', '31st', 'release', 'inspired', 'many', 'sombre', 'reviews', 'recommend', 'show', 'socially', 'important', 'well', 'bevy', 'tongue-in-cheek', 'memes', 'preteen-centered', 'social', 'network', 'musical.ly', 'also', 'provoked', 'strong', 'collective', 'reaction', 'intended', 'audience—teen-agers—that', 'schools', 'across', 'country', 'sending', 'letters', 'home', 'warning', 'parents', '13', 'reasons', 'might', 'effect', 'directly', 'contradicts', 'stated', 'project', 'rather', 'starting', 'valuable', 'conversation', 'could', 'help', 'students', 'struggling', 'mental-health', 'issues', 'show', 'schools', 'fear', 'might', 'push', 'students', 'issues', 'edge', 'series', 'opens', 'posthumously', 'decorated', 'locker', 'hannah', 'baker', 'played', 'extended', 'flashbacks', 'australian', 'newcomer', 'katherine', 'langford', 'smiles', 'calmly', 'frame', 'photo', 'dark', 'brown', 'waves', 'blue', 'eyes', 'full', 'lips—the', 'looks', 'john', 'hughes', 'heroine', 'paper', 'flowers', 'notes', 'surround', 'face', 'always', 'good', 'kind', 'miss', 'much', 'one', 'message', 'reads', 'hey', 'hannah', 'says', 'voice-over', 'acoustic', 'folk', 'song', 'plays', 'background', 'hannah', 'baker', 'right—adjust', 'whatever', 'device', 'hearing', 'live', 'stereo', 'return', 'engagements', 'encore.', 'perspective', 'shifts', 'hapless-looking', 'teen-age', 'boy', 'named', 'clay', 'jensen', 'played', 'dylan', 'minnette', 'goes', 'home', 'school', 'day', 'find', 'package', 'wrapped', 'brown', 'paper', 'doorstep', 'shoebox', 'filled', 'tapes', 'gentle', 'anticipatory', 'music', 'begins', 'swelling', 'tell', 'story', 'life', 'hannah', 'says', 'specifically', 'life', 'ended', 'listening', 'tape', 'one', 'reasons', 'why.', 'hannah', 'tapes—which', 'like', 'intro', 'written', 'delivered', 'implausible', 'maudlin', 'aplomb—singles', 'individual', 'abandoned', 'journey', 'suicide', 'girlfriend', 'slapped', 'guy', 'designated', 'best', 'ass', 'list', 'guy', 'published', 'poetry', 'nonconsensually', 'guy', 'let', 'another', 'guy', 'rape', 'unconscious', 'girlfriend', 'party', 'hannah', 'hiding', 'room', 'narrative', 'progression', 'tapes', 'chronological', 'dire', 'thematically', 'monotonous', 'thirteen', 'episodes', 'hannah', 'goes', 'earnest', 'hopeful', 'young', 'woman', 'helpless', 'victim', 'slut-shaming', 'sexual', 'assault', 'clay', 'main', 'character', '13', 'reasons', 'subject', 'eleventh', 'tape', 'exception', 'pattern', 'hannah', 'admired', 'noted', 'anything', 'wrong', 'tape', 'twelve', 'aforementioned', 'rapist', 'also', 'raped', 'hannah', 'final', 'tape', 'dedicated', 'school', 'counsellor', 'failed', 'see', 'predicament', 'clearly', 'came', 'see', 'day', 'planned', 'suicide', 'hannah', 'tapes', 'function', 'sort', 'chain', 'letter', 'second', 'set', 'released', 'public', 'warns', 'people', 'named', 'tapes', 'listen', 'full', 'pass', 'book', 'published', '2007', 'hit', '1', 'new', 'york', 'times_', '_y.a', 'paperback', 'best-seller', 'list', 'clay', 'listens', 'tapes', 'single', 'night', 'tv', 'show', 'draws', 'process', 'days', 'end', 'combination', 'puppy', 'love', 'masochistic', 'self-indulgence', 'wanders', 'around', 'town', 'retracing', 'steps', 'confronting', 'classmates', 'book', 'show', 'hannah', 'history', 'clay', 'present-tense', 'story', 'intertwined', 'tone', 'set', 'hannah', 'coy', 'melodramatic', 'narration', 'rumor', 'based', 'kiss', 'beginning', 'justin', 'honey', 'stick', 'around', 'going', 'believe', 'name', 'crops', 'next.', 'book', 'paced', 'quickly', 'stylistically', 'economical', 'show', 'demands', 'listen', 'suicide', 'note', 'nearly', 'thirteen', 'hours', 'suicide', 'question', 'built', 'grand', 'climax', 'mystery', 'whose', 'specifics', 'finally', 'revealed', 'somehow', 'grotesque', 'dull', 'didactic', 'indulgent', 'once—', 'gossip', 'girl', 'minus', 'pleasure', 'personality', 'crossed', '1971', 'best-seller', 'go', 'ask', 'alice', 'diary', 'teen-age', 'girl', 'drug', 'spiral', 'widely', 'understood', 'fabricated', 'therapist', 'sort', 'flamboyant', 'p.s.a', 'team', 'behind', '13', 'reasons', 'includes', 'selena', 'gomez', 'executive', 'producer', 'playwright', 'brian', 'yorkey', 'spotlight', 'director', 'tom', 'mccarthy', 'made', 'clear', 'members', 'think', 'show', 'indeed', 'performing', 'public', 'service', 'explained', 'interviews', 'companion', 'episode', 'called', 'beyond', 'reasons', 'decided', 'depict', 'hannah', 'suicide', 'unflinching', 'detail', 'book', 'swallows', 'pills', 'show', 'saws', 'vertically', 'forearms', 'razor', 'blades', 'sobbing', 'screaming', 'overflowing', 'pinkish', 'tub', 'squeamish', 'consumer', 'scene', 'unhelpful', 'suicide', 'never', 'option', 'gomez', 'says', 'beyond', 'reasons.', 'apparently', 'whole', 'point', 'show', 'rape', 'scenes', 'tv', 'series', 'diverges', 'book', 'say', 'way', 'asher', 'renders', 'scene', 'paper', 'low-key', 'book', 'hannah', 'gets', 'hot', 'tub', 'bryce', 'recently', 'seen', 'raping', 'ex-friend', 'clay', 'thinks', 'knew', 'getting', 'hannah.', 'nice-guy', 'shtick', 'frequently', 'feels', 'unbearable', 'book', 'becomes', 'vaguely', 'afraid', 'hannah', 'rumors', 'start', 'circulating', 'slutty', 'show', 'final', 'episode', 'says', 'cost', 'girl', 'life', 'afraid', 'love', 'her.', 'hannah', 'turn', 'narrates', 'assault', 'like', 'touching', 'using', 'needed', 'could', 'let', 'go', 'completely.', 'given', 'weight', 'complication', 'asher', 'trying', 'capture', 'scene—simultaneous', 'acts', 'rape', 'sexual', 'self-destruction', 'pushing', 'teen-age', 'girl', 'closer', 'death—the', 'simplicity', 'language', 'seem', 'almost', 'lewd', 'scene', 'ends', 'quickly', 'book', 'show', 'goes', 'long', 'time', 'earlier', 'rape', 'scene', 'physical', 'details', 'given', 'asher', 'keep', 'eye', 'camera', 'hannah', 'held', 'raped', 'behind', 'bryce', 'smiling', 'meathead', 'pulls', 'hair', 'back', 'enthusiastically', 'pins', 'head', 'tile', 'eyes', 'gradually', 'go', 'dead', 'drags', 'home', 'thinking', 'decided', 'one', 'would', 'ever', 'hurt', 'again.', 'recent', 'tv', 'shows', 'like', 'jessica', 'jones', 'sweet/vicious', 'young', 'woman', 'desire', 'exert', 'control', 'trauma', 'foundation', 'story', 'line', '13', 'reasons', 'story', 'end', 'hannah', 'mere', 'illustration', 'fact', 'rape', 'exists', 'occurs', 'physically', 'spiritually', 'destructive', 'beyond', 'reasons', 'dizzying', 'watch', 'justin', 'prentice', 'actor', 'plays', 'bryce', 'say', 'society', 'tend', 'shy', 'away', 'hard', 'topics', 'says', 'problem', 'needs', 'addressed.', 'true', 'watching', 'rape', 'scene', 'show', 'films', 'closeup', 'cuts', 'present', 'stretches', 'across', 'almost', 'four', 'minutes', 'screen', 'time', 'indeed', 'come', 'away', 'sense', 'problem', 'thought', 'deeply—one', 'tv', 'shows', 'giving', 'license', 'shovel', 'trauma', 'audience', 'assuring', 'audience', 'actually', 'healthier', 'way', 'beyond', 'reasons', 'supposed', 'counteract', 'explain', 'seemingly', 'gratuitous', 'violence', 'thirteen', 'hours', 'precede', 'supposed', 'ward', 'phenomenon', 'suicide', 'contagion', 'school', 'administrators', 'recently', 'become', 'afraid', 'good', 'reason—a', 'phenomenon', '13', 'reasons', 'writers', 'wrote', 'directly', 'show', 'character', 'named', 'alex', 'attempt', 'suicide', 'toward', 'end', 'season', 'happen', 'book', 'perversely', 'dutiful', 'banner', 'bottom', 'screen', 'asks', 'need', 'help', 'points', 'viewers', 'suicidal', 'thoughts', '13reasonswhy.info', 'less', 'faith', 'ability', 'teen-agers', 'know', 'bullshit', 'see', 'would', 'worry', 'might', 'take', '13', 'reasons', 'never', 'touches', 'subject', 'mental', 'illness', 'presents', 'hannah', 'suicide', 'addictive', 'scavenger', 'hunt', 'act', 'gives', 'glory', 'respect', 'adoration', 'denied', 'real', 'life', 'troubled', 'show', 'smarmy', 'disrespectfully', 'pedagogical', 'aesthetic', '2011', 'book', 'art', 'cruelty', 'maggie', 'nelson', 'writes', 'cultural', 'products', 'seem', 'designed', 'analyze', 'make', 'spectacle', 'essentially', 'consumable', 'perversity.', 'last', 'episode', '13', 'reasons', 'see', 'one', 'characters', 'planning', 'mass', 'shooting', 'sunday', 'netflix', 'announced', 'show', 'renewed', 'another', 'season', 'signing', 'agree', 'user', 'agreement', 'privacy', 'policy', 'cookie', 'statement', 'marvel', 'jessica', 'jones', 'superhero', 'survivor', 'emily', 'nussbaum', 'jia', 'tolentino', 'look', 'dumber', 'side', 'technology', 'sections', '2021', 'condé', 'nast', 'rights', 'reserved', 'use', 'site', 'constitutes', 'acceptance', 'user', 'agreement', 'privacy', 'policy', 'cookie', 'statement', 'california', 'privacy', 'rights', 'new', 'yorker', 'may', 'earn', 'portion', 'sales', 'products', 'purchased', 'site', 'part', 'affiliate', 'partnerships', 'retailers', 'material', 'site', 'may', 'reproduced', 'distributed', 'transmitted', 'cached', 'otherwise', 'used', 'except', 'prior', 'written', 'permission', 'condé', 'nast', 'ad', 'choices']",Hialeah,"['suicide', 'suicide', 'suicide', 'suicide', 'suicide', 'suicide', 'suicide', 'suicide', 'suicide']",4.5,1,0,None
